FechaDevolucion,IDTerritorio,IDProducto,CantidadDevuelta
10/2/2026,9,528,1
11/2/2026,1,229,1
11/2/2026,4,530,1
11/2/2026,6,535,1
11/2/2026,7,362,1
11/2/2026,9,477,1
11/2/2026,10,480,1
12/2/2026,4,223,1
12/2/2026,4,536,1
12/2/2026,4,541,1
12/2/2026,6,477,1
12/2/2026,9,606,1
13/2/2026,8,538,1
14/2/2026,1,214,1
14/2/2026,1,530,1
14/2/2026,1,536,1
14/2/2026,4,214,1
14/2/2026,4,605,2
14/2/2026,6,485,1
14/2/2026,6,490,1
14/2/2026,9,385,1
14/2/2026,9,477,1
15/2/2026,4,220,1
15/2/2026,6,530,1
16/2/2026,4,528,1
16/2/2026,4,529,1
16/2/2026,4,537,1
16/2/2026,7,354,1
16/2/2026,9,583,1
17/2/2026,1,214,1
17/2/2026,1,371,1
17/2/2026,4,573,1
17/2/2026,7,528,1
17/2/2026,8,229,1
17/2/2026,9,477,1
17/2/2026,9,530,1
17/2/2026,10,485,1
18/2/2026,6,477,1
18/2/2026,9,477,1
18/2/2026,9,580,1
19/2/2026,4,223,1
19/2/2026,4,232,1
19/2/2026,8,485,1
19/2/2026,9,479,1
19/2/2026,9,484,1
20/2/2026,4,226,1
20/2/2026,4,462,1
20/2/2026,4,475,1
20/2/2026,9,539,1
20/2/2026,10,475,1
20/2/2026,10,477,1
21/2/2026,1,530,1
21/2/2026,4,220,1
21/2/2026,6,475,1
21/2/2026,7,540,1
21/2/2026,8,478,1
21/2/2026,8,484,1
21/2/2026,8,588,1
21/2/2026,8,599,1
21/2/2026,9,477,2
21/2/2026,9,562,1
22/2/2026,1,466,1
22/2/2026,1,477,1
22/2/2026,1,480,1
23/2/2026,1,537,1
23/2/2026,5,540,1
23/2/2026,6,477,1
23/2/2026,7,480,1
24/2/2026,1,235,1
24/2/2026,1,528,1
24/2/2026,1,538,1
24/2/2026,4,529,1
24/2/2026,6,477,1
24/2/2026,6,528,1
24/2/2026,6,583,1
24/2/2026,9,226,1
24/2/2026,9,478,1
25/2/2026,4,478,1
25/2/2026,6,478,1
25/2/2026,7,536,1
25/2/2026,9,479,1
25/2/2026,9,482,1
25/2/2026,9,539,1
26/2/2026,4,477,2
26/2/2026,4,535,1
26/2/2026,4,595,1
26/2/2026,8,215,1
26/2/2026,8,529,1
26/2/2026,9,220,1
26/2/2026,1,480,1
26/2/2026,6,530,1
26/2/2026,8,582,1
26/2/2026,10,485,1
27/2/2026,1,485,1
27/2/2026,4,528,1
27/2/2026,6,530,1
27/2/2026,9,474,1
28/2/2026,1,215,1
28/2/2026,1,540,1
28/2/2026,4,528,1
28/2/2026,6,462,1
28/2/2026,7,375,1
28/2/2026,10,223,1
1/3/2026,4,479,1
1/3/2026,6,232,1
1/3/2026,6,528,1
1/3/2026,9,528,1
1/3/2026,10,487,1
2/3/2026,4,354,1
2/3/2026,4,477,1
2/3/2026,6,580,1
2/3/2026,9,223,1
3/3/2026,6,220,1
3/3/2026,7,536,1
4/3/2026,1,223,1
4/3/2026,4,491,1
4/3/2026,4,535,1
4/3/2026,4,575,1
4/3/2026,6,476,1
4/3/2026,9,214,1
5/3/2026,1,490,1
5/3/2026,4,538,1
5/3/2026,8,215,1
5/3/2026,9,354,1
5/3/2026,9,605,1
5/3/2026,10,606,1
6/3/2026,1,352,1
6/3/2026,6,472,1
6/3/2026,7,214,1
6/3/2026,7,528,1
6/3/2026,7,537,1
6/3/2026,9,536,1
7/3/2026,6,478,1
7/3/2026,10,528,1
8/3/2026,4,478,1
8/3/2026,4,485,1
8/3/2026,6,214,1
8/3/2026,7,541,1
9/3/2026,1,477,1
9/3/2026,4,232,1
9/3/2026,4,577,1
9/3/2026,8,479,1
9/3/2026,10,360,1
10/3/2026,4,482,1
10/3/2026,7,541,1
10/3/2026,8,480,2
10/3/2026,9,352,1
10/3/2026,9,358,1
11/3/2026,4,232,1
11/3/2026,4,477,1
11/3/2026,6,529,1
11/3/2026,9,530,1
11/3/2026,9,606,1
12/3/2026,6,215,1
12/3/2026,6,480,1
13/3/2026,1,471,1
13/3/2026,4,538,1
13/3/2026,4,571,1
13/3/2026,4,587,1
13/3/2026,9,489,1
13/3/2026,9,537,1
14/3/2026,4,480,1
14/3/2026,4,535,1
14/3/2026,6,214,1
14/3/2026,9,541,1
15/3/2026,1,356,1
15/3/2026,4,529,1
15/3/2026,6,464,1
15/3/2026,7,473,1
15/3/2026,7,477,1
15/3/2026,7,538,1
15/3/2026,9,538,1
15/3/2026,10,479,1
16/3/2026,1,528,1
16/3/2026,4,477,1
16/3/2026,4,478,1
16/3/2026,9,475,1
17/3/2026,1,480,1
17/3/2026,4,490,1
17/3/2026,4,605,1
17/3/2026,7,360,1
17/3/2026,9,466,1
17/3/2026,10,538,1
18/3/2026,1,540,1
18/3/2026,1,604,1
18/3/2026,6,538,1
18/3/2026,7,528,1
18/3/2026,9,220,1
18/3/2026,9,573,1
18/3/2026,10,581,1
19/3/2026,1,478,1
19/3/2026,6,538,1
19/3/2026,9,220,1
19/3/2026,9,480,1
19/3/2026,10,485,1
20/3/2026,4,477,1
20/3/2026,6,487,1
20/3/2026,8,536,1
21/3/2026,9,477,1
22/3/2026,4,530,1
22/3/2026,6,214,1
22/3/2026,6,530,1
22/3/2026,9,477,1
22/3/2026,9,538,1
23/3/2026,1,220,1
23/3/2026,4,483,1
23/3/2026,7,223,1
23/3/2026,8,485,1
24/3/2026,4,479,1
24/3/2026,6,223,1
24/3/2026,6,477,1
24/3/2026,7,472,1
24/3/2026,7,477,1
24/3/2026,7,537,1
24/3/2026,10,214,1
25/3/2026,1,215,1
25/3/2026,4,214,1
25/3/2026,4,537,1
25/3/2026,7,362,1
25/3/2026,9,223,1
25/3/2026,9,473,1
25/3/2026,9,476,1
25/3/2026,10,223,1
26/3/2026,1,220,1
26/3/2026,1,475,1
26/3/2026,1,528,1
26/3/2026,4,475,1
26/3/2026,6,480,1
26/3/2026,7,220,1
26/3/2026,10,214,1
26/3/2026,10,596,1
27/3/2026,1,479,1
27/3/2026,1,566,1
27/3/2026,6,485,1
27/3/2026,6,537,1
27/3/2026,7,529,1
28/3/2026,1,387,1
28/3/2026,4,482,1
28/3/2026,4,528,1
28/3/2026,6,480,1
28/3/2026,7,482,1
29/3/2026,4,215,1
29/3/2026,4,354,1
29/3/2026,4,580,1
29/3/2026,6,229,1
29/3/2026,6,528,1
29/3/2026,8,383,1
30/3/2026,8,220,1
30/3/2026,10,480,1
31/3/2026,4,477,1
31/3/2026,4,491,1
31/3/2026,6,486,1
31/3/2026,9,235,1
31/3/2026,9,536,1
31/3/2026,9,564,1
31/3/2026,10,480,1
31/3/2026,10,535,1
1/4/2026,4,480,1
1/4/2026,4,538,1
1/4/2026,7,561,1
1/4/2026,8,360,1
1/4/2026,8,477,1
1/4/2026,9,477,1
2/4/2026,6,480,1
2/4/2026,7,539,1
2/4/2026,8,539,1
3/4/2026,1,220,1
3/4/2026,1,356,1
3/4/2026,1,477,1
3/4/2026,4,214,1
3/4/2026,4,223,2
3/4/2026,4,574,1
3/4/2026,8,605,1
4/4/2026,8,214,1
4/4/2026,8,480,1
4/4/2026,10,528,1
4/4/2026,10,530,1
4/4/2026,10,577,1
5/4/2026,4,476,1
5/4/2026,4,540,1
5/4/2026,7,215,1
5/4/2026,9,488,1
5/4/2026,10,215,1
6/4/2026,7,220,1
6/4/2026,9,539,1
7/4/2026,4,528,1
7/4/2026,6,220,1
7/4/2026,8,471,1
7/4/2026,8,560,1
7/4/2026,9,484,1
7/4/2026,10,383,1
7/4/2026,10,566,1
8/4/2026,1,537,1
8/4/2026,4,536,1
8/4/2026,4,588,1
8/4/2026,7,479,1
8/4/2026,7,480,1
8/4/2026,9,375,1
8/4/2026,9,484,1
8/4/2026,9,563,1
9/4/2026,4,530,1
9/4/2026,6,576,1
9/4/2026,7,575,1
9/4/2026,9,477,1
9/4/2026,10,478,1
9/4/2026,10,606,1
10/4/2026,1,477,1
10/4/2026,4,478,2
10/4/2026,9,483,1
11/4/2026,4,590,1
11/4/2026,6,480,1
11/4/2026,10,215,1
11/4/2026,10,529,1
11/4/2026,10,590,1
12/4/2026,1,490,1
12/4/2026,7,477,1
12/4/2026,7,488,1
12/4/2026,7,489,1
12/4/2026,9,480,1
13/4/2026,4,479,1
13/4/2026,4,537,1
13/4/2026,4,581,1
13/4/2026,8,529,1
14/4/2026,1,539,1
14/4/2026,8,472,1
14/4/2026,8,605,1
14/4/2026,9,565,1
14/4/2026,9,567,1
15/4/2026,1,383,1
15/4/2026,4,561,1
15/4/2026,7,464,1
15/4/2026,9,479,1
15/4/2026,10,479,1
15/4/2026,10,577,1
16/4/2026,4,214,1
16/4/2026,4,478,1
16/4/2026,6,528,1
16/4/2026,7,486,1
16/4/2026,7,530,1
16/4/2026,10,487,1
17/4/2026,8,583,1
17/4/2026,10,482,1
18/4/2026,4,235,1
18/4/2026,4,477,1
18/4/2026,9,383,1
19/4/2026,4,528,1
19/4/2026,7,541,1
19/4/2026,8,530,1
19/4/2026,8,584,1
20/4/2026,1,484,1
20/4/2026,4,215,1
20/4/2026,4,226,1
20/4/2026,4,480,1
20/4/2026,6,220,1
20/4/2026,6,466,1
20/4/2026,7,529,1
20/4/2026,8,538,1
20/4/2026,9,480,1
21/4/2026,4,220,1
21/4/2026,4,477,1
21/4/2026,7,215,1
21/4/2026,7,352,1
21/4/2026,7,477,1
21/4/2026,9,589,1
22/4/2026,1,485,1
22/4/2026,6,464,1
22/4/2026,7,477,1
22/4/2026,7,484,1
22/4/2026,7,530,1
22/4/2026,9,479,1
22/4/2026,9,538,1
22/4/2026,10,481,1
23/4/2026,1,220,1
23/4/2026,1,480,1
23/4/2026,4,478,1
23/4/2026,4,480,1
23/4/2026,7,480,1
23/4/2026,9,488,1
24/4/2026,1,480,1
24/4/2026,1,529,1
24/4/2026,4,215,1
24/4/2026,4,529,1
24/4/2026,7,215,1
24/4/2026,9,214,1
24/4/2026,9,580,1
25/4/2026,4,358,1
25/4/2026,8,528,1
25/4/2026,9,377,1
25/4/2026,9,535,1
25/4/2026,10,215,1
25/4/2026,10,480,1
25/4/2026,10,528,1
26/4/2026,1,541,1
26/4/2026,4,474,1
26/4/2026,4,490,1
26/4/2026,4,528,1
26/4/2026,10,358,1
27/4/2026,1,480,1
27/4/2026,4,215,1
27/4/2026,4,478,1
27/4/2026,7,489,1
27/4/2026,8,581,1
27/4/2026,9,480,1
28/4/2026,1,485,1
28/4/2026,4,215,1
28/4/2026,4,360,1
28/4/2026,10,479,1
29/4/2026,4,214,1
29/4/2026,4,477,1
29/4/2026,4,528,1
29/4/2026,9,480,1
30/4/2026,9,529,1
1/5/2026,4,606,1
1/5/2026,6,476,1
1/5/2026,7,539,1
1/5/2026,8,538,1
1/5/2026,8,571,1
2/5/2026,1,483,1
2/5/2026,4,480,1
2/5/2026,4,483,1
2/5/2026,8,223,1
2/5/2026,8,541,1
2/5/2026,9,480,1
2/5/2026,9,487,1
3/5/2026,4,215,1
3/5/2026,4,477,1
3/5/2026,6,466,1
3/5/2026,6,485,1
3/5/2026,7,220,1
3/5/2026,7,528,1
3/5/2026,8,528,1
3/5/2026,9,480,1
4/5/2026,4,578,1
4/5/2026,7,538,1
4/5/2026,10,214,1
5/5/2026,4,476,1
5/5/2026,4,537,1
5/5/2026,9,223,1
5/5/2026,9,535,1
6/5/2026,1,484,1
6/5/2026,4,220,1
6/5/2026,6,530,1
6/5/2026,7,362,1
6/5/2026,9,480,1
6/5/2026,9,528,1
6/5/2026,9,537,1
7/5/2026,1,578,1
7/5/2026,4,385,1
7/5/2026,4,480,1
7/5/2026,6,478,1
7/5/2026,6,537,1
7/5/2026,7,215,1
8/5/2026,1,223,1
8/5/2026,1,480,1
8/5/2026,6,536,1
8/5/2026,10,541,1
9/5/2026,4,214,1
9/5/2026,4,229,1
9/5/2026,4,479,1
9/5/2026,4,606,1
9/5/2026,10,360,1
9/5/2026,10,604,1
10/5/2026,7,220,1
11/5/2026,4,485,1
11/5/2026,4,529,1
11/5/2026,6,483,1
11/5/2026,6,485,1
11/5/2026,6,536,1
11/5/2026,7,580,1
11/5/2026,9,477,1
12/5/2026,1,480,1
12/5/2026,1,489,1
12/5/2026,6,214,1
12/5/2026,6,235,1
12/5/2026,6,485,1
12/5/2026,9,214,1
13/5/2026,1,569,1
13/5/2026,6,480,1
13/5/2026,6,537,1
13/5/2026,8,466,1
13/5/2026,9,214,1
13/5/2026,9,487,1
13/5/2026,9,488,1
14/5/2026,1,478,1
14/5/2026,6,477,1
14/5/2026,7,220,1
14/5/2026,7,568,1
14/5/2026,10,214,1
15/5/2026,9,536,1
16/5/2026,1,480,1
16/5/2026,4,223,1
16/5/2026,9,214,1
16/5/2026,9,389,1
17/5/2026,1,471,1
17/5/2026,4,573,1
17/5/2026,4,582,1
17/5/2026,6,226,1
17/5/2026,7,576,1
18/5/2026,1,358,1
18/5/2026,1,535,1
18/5/2026,4,226,1
18/5/2026,4,537,1
18/5/2026,6,214,1
18/5/2026,9,487,1
19/5/2026,4,214,1
19/5/2026,4,478,1
19/5/2026,4,487,1
19/5/2026,9,215,1
20/5/2026,1,354,1
20/5/2026,1,606,1
20/5/2026,4,574,1
20/5/2026,4,577,1
20/5/2026,7,572,1
21/5/2026,1,462,1
21/5/2026,6,362,1
21/5/2026,6,528,1
21/5/2026,7,573,1
21/5/2026,8,536,1
21/5/2026,9,562,1
21/5/2026,9,579,1
22/5/2026,1,474,1
22/5/2026,7,466,1
22/5/2026,8,215,1
22/5/2026,9,223,1
22/5/2026,9,488,1
22/5/2026,10,564,1
23/5/2026,1,528,1
23/5/2026,6,528,1
23/5/2026,7,478,1
23/5/2026,8,539,1
23/5/2026,9,479,1
23/5/2026,10,220,1
23/5/2026,10,235,1
23/5/2026,10,530,1
24/5/2026,1,214,1
24/5/2026,1,528,1
24/5/2026,4,538,1
24/5/2026,8,229,1
25/5/2026,4,226,1
25/5/2026,4,477,1
25/5/2026,7,371,1
25/5/2026,7,540,1
25/5/2026,9,220,1
25/5/2026,9,482,1
25/5/2026,10,529,1
26/5/2026,1,362,1
26/5/2026,8,214,1
26/5/2026,9,214,1
26/5/2026,9,220,1
26/5/2026,9,379,1
26/5/2026,9,462,1
26/5/2026,9,478,1
26/5/2026,10,485,1
27/5/2026,1,479,1
27/5/2026,1,529,1
27/5/2026,1,538,1
27/5/2026,4,478,1
27/5/2026,4,480,1
27/5/2026,4,605,1
27/5/2026,9,220,1
27/5/2026,9,480,1
27/5/2026,9,537,1
27/5/2026,9,582,1
27/5/2026,10,530,1
28/5/2026,1,528,1
28/5/2026,6,360,1
28/5/2026,6,535,1
28/5/2026,6,536,1
28/5/2026,7,568,1
28/5/2026,9,484,1
28/5/2026,9,584,1
28/5/2026,10,477,1
29/5/2026,6,582,1
29/5/2026,8,358,1
29/5/2026,8,578,1
30/5/2026,1,481,1
30/5/2026,6,477,1
31/5/2026,1,538,1
31/5/2026,7,477,1
31/5/2026,7,538,1
31/5/2026,9,478,1
31/5/2026,9,479,1
31/5/2026,9,488,1
31/5/2026,10,537,1
1/6/2026,6,466,1
2/6/2026,1,220,1
2/6/2026,1,477,1
2/6/2026,7,214,1
3/6/2026,6,476,1
3/6/2026,6,485,1
3/6/2026,7,223,1
3/6/2026,8,530,1
3/6/2026,9,360,1
3/6/2026,10,536,1
4/6/2026,1,462,1
4/6/2026,1,539,1
4/6/2026,1,574,1
4/6/2026,4,352,1
4/6/2026,4,464,1
4/6/2026,4,478,1
4/6/2026,4,485,1
4/6/2026,6,235,1
4/6/2026,9,352,1
4/6/2026,9,464,1
4/6/2026,9,537,1
4/6/2026,9,538,1
5/6/2026,1,356,1
5/6/2026,1,537,1
5/6/2026,4,360,1
5/6/2026,8,563,1
5/6/2026,8,605,1
5/6/2026,9,477,1
5/6/2026,9,485,1
6/6/2026,1,478,1
6/6/2026,1,535,1
6/6/2026,6,528,1
6/6/2026,7,528,1
6/6/2026,9,387,1
6/6/2026,9,471,1
7/6/2026,1,466,1
7/6/2026,1,477,1
7/6/2026,1,581,1
7/6/2026,4,477,1
8/6/2026,4,479,1
8/6/2026,6,223,1
8/6/2026,7,485,1
8/6/2026,9,485,1
8/6/2026,9,529,1
8/6/2026,9,584,1
9/6/2026,4,478,1
9/6/2026,9,214,1
9/6/2026,9,529,1
9/6/2026,9,537,1
9/6/2026,10,477,1
10/6/2026,4,220,1
10/6/2026,8,476,1
10/6/2026,8,581,1
10/6/2026,9,214,1
10/6/2026,9,215,1
11/6/2026,1,537,1
11/6/2026,4,462,1
11/6/2026,6,229,1
11/6/2026,7,528,1
11/6/2026,9,491,1
11/6/2026,10,214,1
11/6/2026,10,477,1
12/6/2026,1,223,1
12/6/2026,6,220,1
12/6/2026,6,529,1
12/6/2026,7,475,1
12/6/2026,7,477,1
12/6/2026,8,485,1
12/6/2026,9,480,1
12/6/2026,10,478,1
13/6/2026,7,490,1
13/6/2026,7,535,1
13/6/2026,8,480,1
13/6/2026,9,479,1
13/6/2026,10,466,1
14/6/2026,1,354,1
14/6/2026,1,481,1
14/6/2026,9,489,1
14/6/2026,9,528,1
14/6/2026,9,535,1
14/6/2026,10,352,1
14/6/2026,10,597,1
15/6/2026,10,535,1
16/6/2026,1,356,1
16/6/2026,7,462,1
16/6/2026,9,487,1
16/6/2026,10,563,1
17/6/2026,1,528,1
17/6/2026,4,479,1
17/6/2026,8,586,1
17/6/2026,9,362,1
18/6/2026,7,220,1
18/6/2026,7,593,1
18/6/2026,8,482,1
18/6/2026,8,536,1
18/6/2026,9,462,1
18/6/2026,9,477,1
18/6/2026,10,220,1
18/6/2026,10,477,1
19/6/2026,1,232,1
19/6/2026,1,485,1
19/6/2026,4,529,1
19/6/2026,6,220,1
19/6/2026,6,476,1
19/6/2026,6,488,1
19/6/2026,7,540,1
19/6/2026,9,477,1
19/6/2026,9,584,1
20/6/2026,6,528,1
20/6/2026,9,539,1
20/6/2026,9,562,1
20/6/2026,9,563,1
21/6/2026,1,479,1
21/6/2026,1,480,1
21/6/2026,1,485,1
21/6/2026,1,487,1
21/6/2026,9,474,1
21/6/2026,10,581,1
22/6/2026,6,223,1
22/6/2026,7,223,1
22/6/2026,7,477,1
22/6/2026,7,529,1
22/6/2026,9,477,1
22/6/2026,9,478,1
22/6/2026,9,484,1
22/6/2026,9,539,1
23/6/2026,1,472,1
23/6/2026,6,477,1
23/6/2026,7,529,1
23/6/2026,9,538,1
24/6/2026,4,478,1
24/6/2026,4,537,1
24/6/2026,10,220,1
25/6/2026,1,214,1
25/6/2026,1,480,1
25/6/2026,1,587,1
25/6/2026,4,387,1
25/6/2026,4,528,2
25/6/2026,7,575,1
25/6/2026,7,591,1
25/6/2026,8,381,1
25/6/2026,10,477,1
25/6/2026,10,487,1
26/6/2026,4,356,1
26/6/2026,4,587,1
26/6/2026,7,477,1
26/6/2026,7,479,1
26/6/2026,8,541,1
26/6/2026,9,477,1
27/6/2026,6,491,1
27/6/2026,8,477,1
27/6/2026,9,477,1
27/6/2026,10,223,1
27/6/2026,10,477,1
