IDProducto,IDSubcategoriaProducto,SKU,Producto,Modelo,Descripcion,Color,Talla,Estilo,Costo,Precio
416,17,FW-T905,Rueda Delantera de Turismo Negro ,Rueda Delantera de Turismo,Llantas aerodinámicas para una conducción suave.,Negro,n/a,n/a,104.44,237.58
417,14,FR-R72Y-38,Marco de Carretera ML-W Amarillo 38 W ,Marco de Carretera ML-W,"Hecho de la misma aleación de aluminio que nuestro marco HL de alta gama, el ML cuenta con un tubo descendente ligero fresado al diámetro perfecto para una resistencia óptima. Versión para mujeres.",Amarillo,38,W,323.82,589.31
419,17,RW-M423,Rueda Trasera de Montaña LL Negro ,Rueda Trasera de Montaña LL,Rueda de montaña de repuesto para ciclista principiante.,Negro,n/a,n/a,42.04,95.62
420,17,RW-M762,Rueda Trasera de Montaña ML Negro ,Rueda Trasera de Montaña ML,Rueda de montaña de repuesto para el ciclista ocasional a serio.,Negro,n/a,n/a,113.07,257.22
421,17,RW-M928,Rueda Trasera de Montaña HL Negro ,Rueda Trasera de Montaña HL,Rueda de montaña de repuesto de alto rendimiento.,Negro,n/a,n/a,156.76,356.59
422,17,RW-R623,Rueda Trasera de Carretera LL Negro ,Rueda Trasera de Carretera LL,Rueda trasera de carretera de repuesto para ciclista principiante.,Negro,n/a,n/a,53.93,122.67
423,17,RW-R762,Rueda Trasera de Carretera ML Negro ,Rueda Trasera de Carretera ML,Llanta de aleación de aluminio con radios de acero inoxidable; construida para la velocidad.,Negro,n/a,n/a,131.93,300.11
424,17,RW-R820,Rueda Trasera de Carretera HL Negro ,Rueda Trasera de Carretera HL,Rueda trasera resistente con llanta de doble pared.,Negro,n/a,n/a,171.06,389.12
425,17,RW-T905,Rueda Trasera de Turismo Negro ,Rueda Trasera de Turismo,Excelentes llantas aerodinámicas garantizan un viaje suave.,Negro,n/a,n/a,117.38,267.01
426,12,FR-M63B-40,Marco de Montaña ML Negro 40 U ,Marco de Montaña ML,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para mujeres.,Negro,40,U,200.5,380.07
427,12,FR-M63B-44,Marco de Montaña ML Negro 44 U ,Marco de Montaña ML,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para mujeres.,Negro,44,U,200.5,380.07
428,12,FR-M63B-48,Marco de Montaña ML Negro 48 U ,Marco de Montaña ML,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para mujeres.,Negro,48,U,200.5,380.07
429,14,FR-R72Y-40,Marco de Carretera ML-W Amarillo 40 W ,Marco de Carretera ML-W,"Hecho de la misma aleación de aluminio que nuestro marco HL de alta gama, el ML cuenta con un tubo descendente ligero fresado al diámetro perfecto para una resistencia óptima. Versión para mujeres.",Amarillo,40,W,323.82,589.31
431,14,FR-R72Y-42,Marco de Carretera ML-W Amarillo 42 W ,Marco de Carretera ML-W,"Hecho de la misma aleación de aluminio que nuestro marco HL de alta gama, el ML cuenta con un tubo descendente ligero fresado al diámetro perfecto para una resistencia óptima. Versión para mujeres.",Amarillo,42,W,323.82,589.31
433,14,FR-R72Y-44,Marco de Carretera ML-W Amarillo 44 W ,Marco de Carretera ML-W,"Hecho de la misma aleación de aluminio que nuestro marco HL de alta gama, el ML cuenta con un tubo descendente ligero fresado al diámetro perfecto para una resistencia óptima. Versión para mujeres.",Amarillo,44,W,323.82,589.31
435,14,FR-R72Y-48,Marco de Carretera ML-W Amarillo 48 W ,Marco de Carretera ML-W,"Hecho de la misma aleación de aluminio que nuestro marco HL de alta gama, el ML cuenta con un tubo descendente ligero fresado al diámetro perfecto para una resistencia óptima. Versión para mujeres.",Amarillo,48,W,323.82,589.31
437,14,FR-R92B-62,Marco de Carretera HL Negro 62 U ,Marco de Carretera HL,Nuestro marco de aluminio más ligero y de mejor calidad fabricado con la aleación más nueva; está soldado y tratado térmicamente para mayor resistencia. Nuestro diseño innovador resulta en máxima comodidad y rendimiento.,Negro,62,U,779.3,1418.21
439,14,FR-R92B-44,Marco de Carretera HL Negro 44 U ,Marco de Carretera HL,Nuestro marco de aluminio más ligero y de mejor calidad fabricado con la aleación más nueva; está soldado y tratado térmicamente para mayor resistencia. Nuestro diseño innovador resulta en máxima comodidad y rendimiento.,Negro,44,U,779.3,1418.21
441,14,FR-R92B-48,Marco de Carretera HL Negro 48 U ,Marco de Carretera HL,Nuestro marco de aluminio más ligero y de mejor calidad fabricado con la aleación más nueva; está soldado y tratado térmicamente para mayor resistencia. Nuestro diseño innovador resulta en máxima comodidad y rendimiento.,Negro,48,U,779.3,1418.21
443,14,FR-R92B-52,Marco de Carretera HL Negro 52 U ,Marco de Carretera HL,Nuestro marco de aluminio más ligero y de mejor calidad fabricado con la aleación más nueva; está soldado y tratado térmicamente para mayor resistencia. Nuestro diseño innovador resulta en máxima comodidad y rendimiento.,Negro,52,U,779.3,1418.21
445,22,SH-M897-S,Pantalones Cortos Deportivos para Hombres Negro S M ,Pantalones Cortos Deportivos para Hombres,Pantalones cortos de carreras de 8 paneles para hombres - licra con cinturilla elástica y agarres en las piernas.,Negro,S,M,26.7,65.38
446,35,PA-T100,Alforjas de Turismo Gris ,Alforjas de Turismo,Construcción duradera y resistente al agua de nylon con fácil acceso. Suficientemente grande para viajes de fin de semana.,Gris,n/a,n/a,55.63,136.22
447,34,LO-C100,Candado de Cable NA ,Candado de Cable,"Envolturas para adaptarse a los neumáticos delanteros y traseros, incluye portaequipajes y 2 llaves.",NA,n/a,n/a,11.13,27.24
448,36,PU-0452,Mini Bomba NA ,Mini Bomba,Diseñado para mayor comodidad. Se adapta a tu bolsillo. Barril de aluminio. Calificado para 160psi.,NA,n/a,n/a,8.9,21.78
449,36,PU-M044,Bomba de Montaña NA ,Bomba de Montaña,Sencillo y ligero. Parches de emergencia almacenados en el mango.,NA,n/a,n/a,11.12,27.23
450,33,LT-T990,Luz Trasera NA ,Luz Trasera,"Luz asequible para una conducción nocturna segura, utiliza 3 pilas AAA.",NA,n/a,n/a,6.23,15.25
451,33,LT-H902,Faros - Doble Haz NA ,Faros - Doble Haz,Linterna frontal de doble haz recargable.,NA,n/a,n/a,15.57,38.13
452,33,LT-H903,Faros - Resistente a la Intemperie NA ,Faros - Resistente a la Intemperie,Linterna resistente a la intemperie.,NA,n/a,n/a,20.02,49.03
453,22,SH-M897-M,Pantalones Cortos Deportivos para Hombres Negro M M ,Pantalones Cortos Deportivos para Hombres,Pantalones cortos de carreras de 8 paneles para hombres - licra con cinturilla elástica y agarres en las piernas.,Negro,M,M,26.7,65.38
454,22,SH-M897-L,Pantalones Cortos Deportivos para Hombres Negro L M ,Pantalones Cortos Deportivos para Hombres,Pantalones cortos de carreras de 8 paneles para hombres - licra con cinturilla elástica y agarres en las piernas.,Negro,L,M,26.7,65.38
455,22,SH-M897-X,Pantalones Cortos Deportivos para Hombres Negro XL M ,Pantalones Cortos Deportivos para Hombres,Pantalones cortos de carreras de 8 paneles para hombres - licra con cinturilla elástica y agarres en las piernas.,Negro,XL,M,26.7,65.38
456,24,TG-W091-S,Mallas para Mujeres Negro S W ,Mallas para Mujeres,Mallas de spandex cálidas para la conducción en invierno; construcción de badana sin costuras elimina puntos de presión.,Negro,S,W,33.38,81.72
457,24,TG-W091-M,Mallas para Mujeres Negro M W ,Mallas para Mujeres,Mallas de spandex cálidas para la conducción en invierno; construcción de badana sin costuras elimina puntos de presión.,Negro,M,W,33.38,81.72
458,24,TG-W091-L,Mallas para Mujeres Negro L W ,Mallas para Mujeres,Mallas de spandex cálidas para la conducción en invierno; construcción de badana sin costuras elimina puntos de presión.,Negro,L,W,33.38,81.72
459,18,SB-M891-S,Pantalones Cortos con Tirantes para Hombres Multi S M ,Pantalones Cortos con Tirantes para Hombres,"Diseñado para el equipo AWC con correas que se mantienen en su lugar, control de la humedad, acolchado de badana y agarres en las piernas.",Multi,S,M,40.05,98.07
460,18,SB-M891-M,Pantalones Cortos con Tirantes para Hombres Multi M M ,Pantalones Cortos con Tirantes para Hombres,"Diseñado para el equipo AWC con correas que se mantienen en su lugar, control de la humedad, acolchado de badana y agarres en las piernas.",Multi,M,M,40.05,98.07
461,18,SB-M891-L,Pantalones Cortos con Tirantes para Hombres Multi L M ,Pantalones Cortos con Tirantes para Hombres,"Diseñado para el equipo AWC con correas que se mantienen en su lugar, control de la humedad, acolchado de badana y agarres en las piernas.",Multi,L,M,40.05,98.07
462,20,GL-H102-S,Guantes de Medio Dedo Negro S U ,Guantes de Medio Dedo,"Acolchado completo, mejor flexión de los dedos, palma duradera, cierre ajustable.",Negro,S,U,10.48,25.66
464,20,GL-H102-M,Guantes de Medio Dedo Negro M U ,Guantes de Medio Dedo,"Acolchado completo, mejor flexión de los dedos, palma duradera, cierre ajustable.",Negro,M,U,10.48,25.66
466,20,GL-H102-L,Guantes de Medio Dedo Negro L U ,Guantes de Medio Dedo,"Acolchado completo, mejor flexión de los dedos, palma duradera, cierre ajustable.",Negro,L,U,10.48,25.66
468,20,GL-F110-S,Guantes de Dedo Completo Negro S U ,Guantes de Dedo Completo,"Palma sintética, nudillos flexibles, parte superior de malla transpirable. Usado por los ciclistas del equipo AWC.",Negro,S,U,16.91,41.4
469,20,GL-F110-M,Guantes de Dedo Completo Negro M U ,Guantes de Dedo Completo,"Palma sintética, nudillos flexibles, parte superior de malla transpirable. Usado por los ciclistas del equipo AWC.",Negro,M,U,16.91,41.4
470,20,GL-F110-L,Guantes de Dedo Completo Negro L U ,Guantes de Dedo Completo,"Palma sintética, nudillos flexibles, parte superior de malla transpirable. Usado por los ciclistas del equipo AWC.",Negro,L,U,16.91,41.4
471,25,VE-C304-S,Chaleco Clásico Azul S U ,Chaleco Clásico,"Ligero, resistente al viento, se guarda para caber en un bolsillo.",Azul,S,U,25.62,69.2
472,25,VE-C304-M,Chaleco Clásico Azul M U ,Chaleco Clásico,"Ligero, resistente al viento, se guarda para caber en un bolsillo.",Azul,M,U,25.62,69.2
473,25,VE-C304-L,Chaleco Clásico Azul L U ,Chaleco Clásico,"Ligero, resistente al viento, se guarda para caber en un bolsillo.",Azul,L,U,25.62,69.2
474,22,SH-W890-S,Pantalones Cortos de Montaña para Mujeres Negro S W ,Pantalones Cortos de Montaña para Mujeres,"Shorts resistentes y duraderos, resistentes a la abrasión, con shorts internos de licra sin costuras con badana antibacteriana para mayor comodidad.",Negro,S,W,28.24,76.27
475,22,SH-W890-M,Pantalones Cortos de Montaña para Mujeres Negro M W ,Pantalones Cortos de Montaña para Mujeres,"Shorts resistentes y duraderos, resistentes a la abrasión, con shorts internos de licra sin costuras con badana antibacteriana para mayor comodidad.",Negro,M,W,28.24,76.27
476,22,SH-W890-L,Pantalones Cortos de Montaña para Mujeres Negro L W ,Pantalones Cortos de Montaña para Mujeres,"Shorts resistentes y duraderos, resistentes a la abrasión, con shorts internos de licra sin costuras con badana antibacteriana para mayor comodidad.",Negro,L,W,28.24,76.27
477,28,WB-H098,Botella de Agua NA ,Botella de Agua,Botella de agua con logo AWC: capacidad para 30 oz; a prueba de fugas.,NA,n/a,n/a,2.01,5.44
478,28,BC-M005,LL Portabidón de Montaña NA ,LL Portabidón de Montaña,Resistente jaula de aluminio que sostiene la botella de forma segura en terrenos difíciles.,NA,n/a,n/a,4.03,10.89
479,28,BC-R205,ML Portabidón de Montaña NA ,ML Portabidón de Montaña,La jaula de aluminio es más ligera que nuestra versión de montaña; perfecta para viajes de larga distancia.,NA,n/a,n/a,3.63,9.8
480,37,PK-7098,HL Portabidón de Montaña NA ,HL Portabidón de Montaña,"Incluye 8 parches de diferentes tamaños, pegamento y papel de lija.",NA,n/a,n/a,0.92,2.5
481,23,SO-R809-M,LL Portabidón de Carretera Blanco M U ,LL Portabidón de Carretera,"Delgado, ligero y duradero con puños que se mantienen arriba.",Blanco,M,U,3.63,9.8
482,23,SO-R809-L,LL Portabidón de Carretera Blanco L U ,LL Portabidón de Carretera,"Delgado, ligero y duradero con puños que se mantienen arriba.",Blanco,L,U,3.63,9.8
483,26,RA-H123,ML Portabidón de Carretera NA ,ML Portabidón de Carretera,"Transporta 4 bicicletas de forma segura; construcción de acero, se ajusta a enganches de 2"".",NA,n/a,n/a,48.42,130.77
484,29,CL-9009,HL Portabidón de Carretera NA ,HL Portabidón de Carretera,"Lava la suciedad más difícil de la carretera; disuelve la grasa, ecológico. Botella de 1 litro.",NA,n/a,n/a,3.21,8.66
485,30,FE-6654,Caja de Parches NA ,Caja de Parches,Guardabarros de clip que se adaptan a la mayoría de las bicicletas de montaña.,NA,n/a,n/a,8.87,23.95
486,27,ST-1401,Calcetines de Carreras NA ,Calcetines de Carreras,Soporte de bicicleta versátil para trabajar en tu bicicleta en casa. Abrazaderas de ajuste rápido y construcción de acero.,NA,n/a,n/a,64.16,173.28
487,32,HY-1023-70,Portabicicletas de Enganche - 4 Bicicletas Plateado 70 ,Portabicicletas de Enganche - 4 Bicicletas,"Mochila de hidratación versátil de 70 oz que ofrece almacenamiento adicional, acceso fácil para llenar y un cinturón de cintura.",Plateado,70,n/a,22.19,59.93
488,21,SJ-0194-S,Lavado de Bicicletas Amarillo S U ,Lavado de Bicicletas,"Jersey clásico de manga corta y transpirable con control superior de la humedad, cierre frontal y 3 bolsillos traseros.",Amarillo,S,U,44.86,58.84
489,21,SJ-0194-M,Lavado de Bicicletas Amarillo M U ,Lavado de Bicicletas,"Jersey clásico de manga corta y transpirable con control superior de la humedad, cierre frontal y 3 bolsillos traseros.",Amarillo,M,U,44.86,58.84
490,21,SJ-0194-L,Lavado de Bicicletas Amarillo L U ,Lavado de Bicicletas,"Jersey clásico de manga corta y transpirable con control superior de la humedad, cierre frontal y 3 bolsillos traseros.",Amarillo,L,U,44.86,58.84
491,21,SJ-0194-X,Lavado de Bicicletas Amarillo XL U ,Lavado de Bicicletas,"Jersey clásico de manga corta y transpirable con control superior de la humedad, cierre frontal y 3 bolsillos traseros.",Amarillo,XL,U,44.86,58.84
492,16,FR-T98Y-60,Set de Guardabarros - Montaña Amarillo 60 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Amarillo,60,U,649.27,1094.05
493,16,FR-T67Y-62,Soporte de Bicicleta Multiusos Amarillo 62 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,62,U,215.64,363.36
494,16,FR-T98Y-46,Set de Guardabarros - Montaña Amarillo 46 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Amarillo,46,U,649.27,1094.05
495,16,FR-T98Y-50,Set de Guardabarros - Montaña Amarillo 50 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Amarillo,50,U,649.27,1094.05
496,16,FR-T98Y-54,Set de Guardabarros - Montaña Amarillo 54 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Amarillo,54,U,649.27,1094.05
497,16,FR-T98U-46,Set de Guardabarros - Montaña Azul 46 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Azul,46,U,649.27,1094.05
498,16,FR-T98U-50,Set de Guardabarros - Montaña Azul 50 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Azul,50,U,649.27,1094.05
499,16,FR-T98U-54,Set de Guardabarros - Montaña Azul 54 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Azul,54,U,649.27,1094.05
500,16,FR-T98U-60,Set de Guardabarros - Montaña Azul 60 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Azul,60,U,649.27,1094.05
501,9,RD-2308,Mochila de Hidratación Plateado ,Mochila de Hidratación,Diseño de eslabón amplio.,Plateado,n/a,n/a,58.19,132.37
502,16,FR-T67U-50,Soporte de Bicicleta Multiusos Azul 50 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,50,U,215.64,363.36
503,16,FR-T67U-54,Soporte de Bicicleta Multiusos Azul 54 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,54,U,215.64,363.36
504,16,FR-T67U-58,Soporte de Bicicleta Multiusos Azul 58 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,58,U,215.64,363.36
505,16,FR-T67U-62,Soporte de Bicicleta Multiusos Azul 62 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,62,U,215.64,363.36
506,16,FR-T67Y-44,Soporte de Bicicleta Multiusos Amarillo 44 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,44,U,215.64,363.36
507,16,FR-T67Y-50,Soporte de Bicicleta Multiusos Amarillo 50 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,50,U,215.64,363.36
508,16,FR-T67Y-54,Soporte de Bicicleta Multiusos Amarillo 54 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,54,U,215.64,363.36
509,16,FR-T67Y-58,Soporte de Bicicleta Multiusos Amarillo 58 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,58,U,215.64,363.36
510,16,FR-T67U-44,Soporte de Bicicleta Multiusos Azul 44 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,44,U,215.64,363.36
511,12,FR-M63S-40,Marco de Montaña ML-W Plateado 40 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,40,W,215.12,396.78
512,12,FR-M63S-42,Marco de Montaña ML-W Plateado 42 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,42,W,215.12,396.78
513,12,FR-M63S-46,Marco de Montaña ML-W Plateado 46 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,46,W,215.12,396.78
514,6,RB-9231,Jersey Clásico de Manga Corta Plateado ,Jersey Clásico de Manga Corta,Cuero sintético. Presenta gel para mayor comodidad.,Plateado,n/a,n/a,51.02,116.06
515,15,SE-M236,Marco de Turismo HL NA ,Marco de Turismo HL,Diseñado para absorber golpes.,NA,n/a,n/a,12.99,29.56
516,15,SE-M798,Marco de Turismo LL NA ,Marco de Turismo LL,Diseño anatómico para un día completo de conducción cómoda. Cuero duradero.,NA,n/a,n/a,18.75,42.65
517,15,SE-M940,Desviador Trasero NA ,Desviador Trasero,Sillín acolchado con espuma ligera.,NA,n/a,n/a,25.22,57.37
518,15,SE-R581,Frenos Traseros NA ,Frenos Traseros,Topes de goma absorben los golpes.,NA,n/a,n/a,12.99,29.56
519,15,SE-R908,Asiento/Sillín de Montaña LL 2 NA ,Asiento/Sillín de Montaña LL 2,Sillín de carreras ligero de kevlar. Cuero.,NA,n/a,n/a,18.75,42.65
520,15,SE-R995,Asiento/Sillín de Montaña ML 2 NA ,Asiento/Sillín de Montaña ML 2,Sillín de gel ergonómico y cómodo.,NA,n/a,n/a,25.22,57.37
521,15,SE-T312,Asiento/Sillín de Montaña HL 2 NA ,Asiento/Sillín de Montaña HL 2,Nuevo diseño que alivia la presión en viajes largos.,NA,n/a,n/a,12.99,29.56
522,15,SE-T762,Asiento/Sillín de Carretera LL 1 NA ,Asiento/Sillín de Carretera LL 1,Carcasa con recorte para un viaje más cómodo.,NA,n/a,n/a,18.75,42.65
523,15,SE-T924,Asiento/Sillín de Carretera ML 2 NA ,Asiento/Sillín de Carretera ML 2,Nuestra mejor opción utilizando la misma tecnología de marco innovadora que el marco de aluminio ML.,NA,n/a,n/a,25.22,57.37
524,12,FR-M21S-42,Asiento/Sillín de Carretera HL 2 Plateado 42 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,42,U,156.01,287.76
525,12,FR-M21S-44,Asiento/Sillín de Carretera HL 2 Plateado 44 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,44,U,156.01,287.76
526,12,FR-M21S-48,Asiento/Sillín de Carretera HL 2 Plateado 48 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,48,U,156.01,287.76
527,12,FR-M21S-52,Asiento/Sillín de Carretera HL 2 Plateado 52 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,52,U,156.01,287.76
528,37,TT-M928,Asiento/Sillín de Turismo LL NA ,Asiento/Sillín de Turismo LL,Tubo multiuso convencional.,NA,n/a,n/a,2.01,5.44
529,37,TT-R982,Asiento/Sillín de Turismo ML NA ,Asiento/Sillín de Turismo ML,Tubo de uso general.,NA,n/a,n/a,1.61,4.35
530,37,TT-T092,Asiento/Sillín de Turismo HL NA ,Asiento/Sillín de Turismo HL,Carcasa de alambre comparable en tracción y menos costosa.,NA,n/a,n/a,2.01,5.44
531,12,FR-M21B-42,Asiento/Sillín de Carretera HL 2 Negro 42 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,42,U,147.59,272.22
532,12,FR-M21B-44,Asiento/Sillín de Carretera HL 2 Negro 44 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,44,U,147.59,272.22
533,12,FR-M21B-48,Asiento/Sillín de Carretera HL 2 Negro 48 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,48,U,147.59,272.22
534,12,FR-M21B-52,Asiento/Sillín de Carretera HL 2 Negro 52 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,52,U,147.59,272.22
535,37,TI-M267,Marco de Montaña LL NA ,Marco de Montaña LL,"Excelente tracción, goma de alta densidad.",NA,n/a,n/a,10.08,27.23
536,37,TI-M602,Tubo de Neumático de Montaña NA ,Tubo de Neumático de Montaña,"Increíble tracción, refuerzo de carbono ligero.",NA,n/a,n/a,12.1,32.68
537,37,TI-M823,Tubo de Neumático de Carretera NA ,Tubo de Neumático de Carretera,"Increíble tracción, reforzado con carbono ligero.",NA,n/a,n/a,14.12,38.14
538,37,TI-R092,Tubo de Neumático de Turismo NA ,Tubo de Neumático de Turismo,Los mismos excelentes tacos que un neumático más caro con una carcasa de alambre menos costosa.,NA,n/a,n/a,8.67,23.42
539,37,TI-R628,Neumático de Montaña LL NA ,Neumático de Montaña LL,Goma de alta densidad.,NA,n/a,n/a,10.08,27.23
540,37,TI-R982,Neumático de Montaña ML NA ,Neumático de Montaña ML,Reforzado con carbono ligero para un paseo inigualable con un peso sin compromisos.,NA,n/a,n/a,13.16,35.53
541,37,TI-T723,Neumático de Montaña HL NA ,Neumático de Montaña HL,Goma de alta densidad.,NA,n/a,n/a,11.7,31.59
542,13,PD-M282,Neumático de Carretera LL Negro/Plateado ,Neumático de Carretera LL,Plataforma expandida para que puedas montar con cualquier calzado; ideal para montar en todas partes.,Negro/Plateado,n/a,n/a,19.4,44.13
543,13,PD-M340,Neumático de Carretera ML Negro/Plateado ,Neumático de Carretera ML,"Pedal ligero, duradero y sin clips con tensión ajustable.",Negro/Plateado,n/a,n/a,29.75,67.66
544,13,PD-M562,Neumático de Carretera HL Negro/Plateado ,Neumático de Carretera HL,Acero inoxidable; diseñado para deshacerse del barro fácilmente.,Negro/Plateado,n/a,n/a,38.8,88.26
545,13,PD-R347,Neumático de Turismo Negro/Plateado ,Neumático de Turismo,Pedales sin clips - aluminio.,Negro/Plateado,n/a,n/a,19.4,44.13
546,13,PD-R563,Pedal de Montaña LL Negro/Plateado ,Pedal de Montaña LL,Construcción ligera de aleación de aluminio.,Negro/Plateado,n/a,n/a,29.75,67.66
547,13,PD-R853,Pedal de Montaña ML Negro/Plateado ,Pedal de Montaña ML,Pedales sin clips de alta gama con tensión ajustable.,Negro/Plateado,n/a,n/a,38.8,88.26
548,13,PD-T852,Pedal de Montaña HL Negro/Plateado ,Pedal de Montaña HL,Un pedal estable para montar todo el día.,Negro/Plateado,n/a,n/a,38.8,88.26
549,12,FR-M63S-38,Marco de Montaña ML-W Plateado 38 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,38,W,215.12,396.78
550,12,FR-M21B-40,Asiento/Sillín de Carretera HL 2 Negro 40 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,40,U,147.59,272.22
551,12,FR-M21S-40,Asiento/Sillín de Carretera HL 2 Plateado 40 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,40,U,156.01,287.76
552,9,FD-2342,Pedal de Carretera LL Plateado ,Pedal de Carretera LL,Diseño de eslabón amplio.,Plateado,n/a,n/a,43.83,99.7
553,4,HB-T721,Pedal de Carretera ML NA ,Pedal de Carretera ML,Forma única que reduce la fatiga para ciclistas principiantes.,NA,n/a,n/a,22.08,50.23
554,4,HB-T928,Pedal de Carretera HL NA ,Pedal de Carretera HL,Una barra de aluminio ligera pero rígida para montar a larga distancia.,NA,n/a,n/a,43.87,99.79
555,6,FB-9873,Frenos Delanteros Plateado ,Frenos Delanteros,Pastillas de freno para todo clima; proporciona una parada superior aplicando más superficie al borde.,Plateado,n/a,n/a,51.02,116.06
556,8,CS-4759,Pedalier LL Negro ,Pedalier LL,Eje súper rígido.,Negro,n/a,n/a,84.07,191.25
557,8,CS-6583,Pedalier ML Negro ,Pedalier ML,Brazo de manivela de alta resistencia.,Negro,n/a,n/a,122.88,279.52
558,8,CS-9183,Pedalier HL Negro ,Pedalier HL,Juego de bielas triple; brazo de manivela de aluminio; cambio impecable.,Negro,n/a,n/a,194.02,441.35
559,7,CH-0234,Cadena Plateado ,Cadena,Rendimiento de cambio superior.,Plateado,n/a,n/a,9.7,22.06
